Step,nbafl-avg,nbafl-min,nbafl-max,adaclip1-avg,adaclip1-min,adaclip1-max,fixdps-avg,fixdps-min,fixdps-max,mapas-avg,mapas-min,mapas-max
6886,3.87962398,3.774561784,3.936899172,2.431748515,2.200993356,2.639450164,2.266275723,2.015079869,2.478898957,2.035351173,1.860585905,2.213354325
6890,3.827953968,3.774561784,3.927410985,2.540851195,2.454802026,2.639450164,2.283082223,2.099112369,2.478898957,2.095086802,2.03211329,2.213354325
6933,3.859211187,3.774561784,4.02118264,2.390458042,2.188270704,2.528301396,2.283625237,2.099112369,2.478898957,1.96187226,1.813710698,2.039792792
6936,3.976446244,3.781889135,4.126266956,2.301491596,2.187902689,2.528301396,2.320248444,2.099112369,2.526168173,1.891695786,1.813710698,2.039792792
6945,4.064272108,4.02118264,4.126266956,2.339254272,2.187902689,2.641589422,2.24800787,2.099112369,2.526168173,1.943524884,1.813710698,2.195280088
6950,4.052589866,3.986135914,4.126266956,2.353679365,2.187902689,2.641589422,2.256480907,2.099112369,2.526168173,1.952953471,1.821583867,2.195280088
6951,3.933778533,3.769832957,4.045366727,2.461362482,2.231545985,2.641589422,2.347224308,2.117696087,2.552829371,2.024980892,1.841996458,2.195280088
7034,3.941345792,3.769832957,4.068068504,2.317375456,2.209628344,2.51095204,2.404389474,2.117696087,2.552829371,1.902461594,1.827722192,2.037666131
7039,3.947169164,3.769832957,4.068068504,2.458988109,2.209628344,2.656383945,2.354685095,2.117696087,2.552829371,2.011906789,1.827722192,2.170332044
7041,4.023434964,3.998630359,4.068068504,2.359322891,2.209628344,2.656383945,2.332055488,2.004548056,2.552829371,1.956992503,1.827722192,2.170332044
7049,3.93069205,3.789839761,4.003606029,2.460463977,2.211956386,2.656383945,2.295203177,2.004548056,2.552829371,2.03028966,1.872923274,2.170332044
7086,3.928782004,3.789839761,3.998630359,2.294268284,2.157796866,2.513051599,2.273705032,2.004548056,2.519716655,1.903475617,1.789889913,2.047613662
7128,3.94495731,3.789839761,4.047156276,2.433240456,2.157796866,2.628872903,2.231914662,2.004548056,2.445338646,2.009412467,1.789889913,2.190733826
7131,4.003601909,3.965773559,4.047156276,2.320382237,2.157796866,2.628872903,2.200786743,2.004548056,2.445338646,1.915734444,1.766579593,2.190733826
7171,3.927723297,3.770240056,4.047156276,2.436488996,2.17447694,2.628872903,2.224040891,2.120818795,2.445338646,1.999095986,1.766579593,2.190733826
7191,3.929511774,3.770240056,4.052521706,2.294446269,2.17447694,2.506117146,2.206195798,2.032050064,2.445338646,1.874792514,1.766579593,2.039974539
7195,3.918302092,3.770240056,4.052521706,2.449343749,2.202744722,2.639169379,2.169248776,2.032050064,2.310764801,2.001268301,1.81782341,2.146006953
7217,4.038722155,3.932144514,4.131500244,2.349092617,2.202744722,2.639169379,2.129438879,2.032050064,2.260603536,1.928632303,1.81782341,2.146006953
7232,3.94022461,3.75702907,4.131500244,2.422871909,2.20536375,2.639169379,2.195733793,2.032050064,2.453481251,2.005184638,1.822066545,2.146006953
7255,3.95003555,3.75702907,4.131500244,2.260384943,2.15170848,2.424082598,2.219559054,2.032050064,2.453481251,1.887836518,1.793962593,2.047480415
7275,3.823924226,3.753166273,3.961577337,2.326494553,2.15170848,2.424082598,2.214533037,2.006919981,2.453481251,1.9590516,1.793962593,2.047480415
7350,3.90652171,3.753166273,4.004821521,2.390774305,2.15170848,2.616921856,2.213748541,2.006919981,2.453481251,2.001885485,1.793962593,2.175982068
7362,3.845977892,3.753166273,4.004821521,2.501508668,2.40369258,2.616921856,2.193116179,2.006919981,2.453481251,2.081370715,2.032418285,2.175982068
7416,3.844008709,3.747258722,4.004821521,2.499346986,2.397207533,2.616921856,2.202131823,2.006919981,2.498559475,2.080729929,2.032418285,2.175982068
7440,3.832232325,3.747258722,3.96949237,2.495652958,2.397207533,2.605839773,2.188796336,2.006919981,2.498559475,2.08795029,2.032418285,2.197643151
7462,3.829229429,3.747258722,3.96949237,2.498077321,2.397207533,2.605839773,2.210793455,2.008553507,2.498559475,2.09106048,2.033789433,2.197643151
7470,3.94441181,3.770937196,4.092805862,2.418582276,2.158722401,2.605839773,2.255124387,2.008553507,2.498559475,2.021384028,1.824760079,2.197643151
7472,3.953046639,3.770937196,4.092805862,2.286785938,2.158722401,2.491184655,2.274018168,2.103022414,2.498559475,1.883856972,1.785061982,2.041748854
7484,4.038663537,3.995396857,4.092805862,2.332968494,2.158722401,2.629732325,2.177428191,2.015609591,2.478335714,1.937891588,1.785061982,2.203852704
7495,4.033130319,3.995396857,4.076206207,2.300434292,2.061119795,2.629732325,2.160237661,2.015609591,2.478335714,1.934896813,1.785061982,2.203852704
7511,3.954893091,3.760685175,4.076206207,2.364576428,2.061119795,2.629732325,2.187371779,2.015609591,2.478335714,2.016566478,1.815775752,2.203852704
7533,3.937886579,3.760685175,4.076206207,2.223458104,2.061119795,2.402877163,2.197591248,2.015609591,2.529433058,1.885409024,1.81038034,2.030070979
7539,3.834711645,3.760685175,3.976768355,2.362047074,2.206377355,2.476886704,2.197124059,2.015609591,2.529433058,1.958021247,1.81038034,2.033612423
7555,3.945196811,3.766681404,4.092140675,2.246560588,2.056417704,2.476886704,2.241164617,2.087315009,2.529433058,1.887240825,1.81038034,2.033612423
7567,3.983937492,3.766681404,4.092990398,2.196217363,2.055347681,2.476886704,2.24074083,2.085196071,2.529433058,1.88903862,1.815773726,2.033612423
7572,3.981904212,3.760581563,4.092990398,2.196056428,2.055347681,2.476403898,2.297202834,2.085196071,2.534886188,1.891157655,1.815773726,2.039969527
7611,3.873362134,3.760581563,4.092990398,2.336455592,2.055347681,2.477615196,2.24409801,2.085196071,2.534886188,1.976432939,1.815773726,2.073555565
7622,3.842264634,3.760581563,3.999697898,2.412801235,2.284384609,2.477615196,2.257414526,2.085196071,2.534886188,1.965439892,1.782794583,2.073555565
7652,3.926426829,3.766514441,4.013068149,2.456851319,2.284384609,2.608554153,2.234969979,2.085196071,2.534886188,2.014881484,1.782794583,2.188294303
7665,3.928311052,3.77216711,4.013068149,2.451031336,2.284384609,2.608554153,2.235183278,2.086262568,2.534886188,1.995185377,1.782794583,2.188294303
7675,3.850584817,3.766519191,4.013068149,2.483453159,2.381650078,2.608554153,2.229898566,2.086262568,2.50846263,2.076764846,2.014467246,2.188294303
7697,3.766405106,3.760529017,3.77216711,2.440119477,2.381650078,2.478553108,2.220308392,2.086262568,2.50846263,2.022270429,2.014467246,2.027532989
7713,3.767598876,3.760529017,3.775748419,2.441710506,2.381650078,2.478553108,2.202411586,2.07778502,2.50846263,2.027531122,2.024811051,2.030249326
7773,3.893105713,3.760529017,4.143039703,2.33512012,2.06187892,2.478553108,2.176581547,1.994439454,2.50846263,1.959427393,1.823221803,2.030249326
7808,3.89349563,3.761698767,4.143039703,2.303298824,2.06187892,2.464928332,2.205800411,1.994439454,2.50846263,1.962143067,1.823221803,2.032958071
7814,3.955280823,3.761698767,4.143039703,2.345071631,2.06187892,2.590246753,2.122042458,1.994439454,2.232356888,2.011913281,1.823221803,2.17955997
7839,3.933329783,3.761698767,4.077186584,2.341635384,2.051570177,2.590246753,2.080064744,1.994439454,2.232356888,2.015617392,1.834334135,2.17955997
7877,4.036381113,3.961103998,4.077186584,2.232247855,2.051570177,2.590246753,2.158288793,1.994439454,2.468905265,1.951408792,1.834334135,2.17955997
7894,3.971054027,3.76512274,4.077186584,2.188495308,2.051570177,2.458989112,2.175823336,2.006069493,2.468905265,1.897999711,1.834334135,2.019332727
7940,3.955474912,3.76512274,4.070852757,2.362038749,2.054926634,2.5722005,2.194016686,2.006069493,2.468905265,2.018886863,1.84033227,2.196995591
7942,3.959966718,3.76512274,4.084328175,2.362730798,2.057002783,2.5722005,2.189240549,2.006069493,2.468905265,2.02004816,1.843816161,2.196995591
7954,3.961963607,3.771113409,4.084328175,2.360206128,2.057002783,2.5722005,2.279488995,2.065792178,2.468905265,2.019541232,1.843816161,2.196995591
7980,3.938334656,3.771113409,4.084328175,2.363499484,2.057002783,2.582080566,2.23870589,2.065792178,2.457311723,2.023559556,1.843816161,2.209050563
7990,3.924248886,3.771113409,4.042070866,2.359078647,2.043740273,2.582080566,2.221651819,1.996841817,2.457311723,2.023040876,1.842260122,2.209050563
8008,3.922711922,3.766502517,4.042070866,2.360698966,2.043740273,2.582080566,2.241323052,1.996841817,2.457311723,2.022491716,1.842260122,2.209050563
8010,3.856416677,3.76067665,4.042070866,2.293817888,2.043740273,2.45627606,2.244074568,1.996841817,2.457311723,1.959106643,1.842260122,2.018895342
8023,3.823249411,3.76067665,3.942569067,2.317464996,2.114681595,2.45627606,2.240813938,1.996841817,2.441008577,1.943757182,1.79621174,2.018895342
8041,3.901241752,3.76067665,4.00047954,2.357873747,2.114681595,2.577502315,2.256770957,1.996841817,2.441008577,1.988414242,1.79621174,2.150135645
8047,3.955419254,3.923209154,4.00047954,2.428275028,2.114681595,2.592641173,2.345277169,2.079549755,2.441008577,2.044985774,1.79621174,2.188609938
8088,3.893664311,3.757304238,4.00047954,2.515554097,2.376518804,2.592641173,2.259546519,1.993026554,2.441008577,2.120441728,2.022579601,2.188609938
8154,3.81140366,3.753697589,3.923209154,2.47341679,2.376518804,2.592641173,2.295102309,1.993026554,2.441008577,2.072074583,2.005034211,2.188609938
8160,3.758225288,3.753697589,3.763674036,2.40029908,2.373288045,2.451090392,2.293259628,1.993026554,2.43937288,2.018342706,2.005034211,2.027414306
8162,3.857985554,3.753697589,4.056585037,2.474846046,2.373288045,2.600159701,2.280991931,1.993026554,2.43937288,2.068730728,2.005034211,2.173743667
8192,3.973460985,3.763674036,4.100123882,2.343565287,2.057248116,2.600159701,2.250684563,1.993026554,2.431795172,2.011048372,1.831987143,2.173743667
8210,3.974895544,3.767977711,4.100123882,2.347483362,2.057248116,2.600159701,2.315824365,2.257328704,2.431795172,2.006628624,1.831987143,2.173743667
8216,3.881601583,3.767977711,4.100123882,2.292205869,2.057248116,2.434327223,2.258813305,1.972273403,2.431795172,1.951833116,1.831987143,2.014155063
8230,3.8594792,3.767977711,4.033756733,2.259679893,1.959670186,2.434327223,2.261995174,1.972273403,2.447704515,1.951869396,1.832095981,2.014155063
8256,3.854794677,3.753924142,4.033756733,2.254650536,1.959670186,2.434327223,2.269181441,1.972273403,2.447704515,1.953064222,1.832095981,2.017739542
8270,3.848904742,3.753924142,4.033756733,2.253722386,1.959670186,2.431542773,2.289697382,1.972273403,2.447704515,1.954801062,1.832095981,2.017739542
8275,3.878753,3.753924142,4.123301506,2.251030242,1.951593757,2.431542773,2.221885245,1.972273403,2.447704515,1.956021328,1.835756779,2.017739542
8290,3.96238788,3.759033352,4.123301506,2.313970458,1.951593757,2.558774843,2.310918276,1.979664876,2.447704515,1.994864682,1.835756779,2.134269602
8319,3.962231524,3.758564283,4.123301506,2.290329588,1.951593757,2.558774843,2.216235798,1.974292129,2.417438557,1.998075832,1.835756779,2.134269602
8336,3.920896609,3.758564283,4.004828784,2.476730466,2.360620163,2.558774843,2.175873058,1.974292129,2.417438557,2.116430463,2.024201116,2.19082067
8350,3.932272403,3.758564283,4.038956165,2.277319585,1.960542202,2.510796391,2.183623628,1.974292129,2.429168601,2.016782382,1.83532536,2.19082067
8378,4.009406349,3.989966121,4.038956165,2.200221695,1.960542202,2.510796391,2.227043905,1.974292129,2.429168601,1.944298043,1.806748099,2.19082067
8386,4.046224662,3.989966121,4.109751701,2.018960009,1.960542202,2.129326493,2.208768879,1.974292129,2.429168601,1.825875861,1.806748099,1.835554123
8418,3.957174551,3.77180583,4.109751701,2.173829091,1.967011333,2.425149447,2.252833771,2.117553978,2.429168601,1.882918895,1.806748099,2.006454462
8420,3.968116127,3.77180583,4.109751701,2.301638097,1.967011333,2.512753511,2.320592822,2.194616588,2.456349235,2.009642727,1.835554123,2.186919596
8439,3.959455334,3.77180583,4.083769321,2.271321346,1.876061082,2.512753511,2.318736561,2.194616588,2.456349235,2.008764353,1.832919002,2.186919596
8473,3.958430547,3.768731468,4.083769321,2.270186311,1.876061082,2.512753511,2.271477521,1.96047106,2.456349235,2.008110495,1.832919002,2.186919596
8494,3.941487549,3.768731468,4.083769321,2.278273727,1.876061082,2.53701576,2.258531056,1.96047106,2.456349235,1.993544461,1.832919002,2.143221493
8498,3.833706041,3.760424797,3.971961858,2.440367969,2.362343809,2.53701576,2.264862008,1.96047106,2.456349235,2.054071961,2.004492888,2.143221493
8548,3.898667698,3.760424797,3.971961858,2.369490196,2.209111018,2.53701576,2.212712938,1.96047106,2.419887295,1.979168875,1.77978363,2.143221493
8551,3.888766571,3.760424797,3.963616438,2.362341445,2.209111018,2.515569509,2.173870095,1.96047106,2.261331103,1.984033655,1.77978363,2.157815832
8566,3.89270988,3.772254723,3.963616438,2.360844436,2.209111018,2.515569509,2.171299342,1.947617293,2.261331103,1.984318937,1.77978363,2.157815832
8593,3.927482393,3.772254723,4.067933978,2.320227054,2.087258872,2.515569509,2.145511207,1.947617293,2.226271347,1.992226346,1.803505858,2.157815832
8613,3.870455366,3.771177397,4.067933978,2.269868352,2.087258872,2.364493402,2.13123093,1.947617293,2.225673082,1.943323898,1.803505858,2.015357348
8665,3.87259942,3.771177397,4.067933978,2.289061458,2.087258872,2.415432099,2.149812439,1.947617293,2.28851143,1.942020612,1.803505858,2.011447488
8672,3.765683641,3.747186641,3.778686885,2.384372503,2.364493402,2.415432099,2.125389204,1.947617293,2.28851143,2.01147672,2.011108489,2.011874182
8687,3.864101047,3.747186641,4.066429615,2.223830322,1.882866859,2.415432099,2.128804728,1.964694916,2.28851143,1.951925252,1.832454085,2.011874182
8707,3.863735446,3.747186641,4.066429615,2.214848878,1.882866859,2.388487766,2.157215886,1.964694916,2.28851143,1.950955158,1.832454085,2.011874182
8744,3.98341093,3.777590082,4.106213093,2.051522437,1.882866859,2.388487766,2.217041246,1.964694916,2.453996768,1.890739054,1.831225872,2.008537206
8774,3.881702764,3.761305118,4.106213093,2.207619674,1.883212686,2.388487766,2.155881572,1.964694916,2.453996768,1.9512792,1.831225872,2.014074522
8777,3.989040462,3.761305118,4.106213093,2.039581959,1.883212686,2.351158572,2.176138692,1.964694916,2.453996768,1.893445398,1.831225872,2.014074522
8812,3.976229755,3.761305118,4.099603176,2.010174418,1.794990063,2.351158572,2.177576506,1.971883982,2.453996768,1.894341495,1.833914161,2.014074522
8813,3.982000861,3.778618436,4.099603176,2.021751003,1.794990063,2.385888329,2.138050604,1.971883982,2.453996768,1.889206909,1.833914161,1.998670765
8851,3.872035092,3.769705868,4.067780972,2.170220027,1.794990063,2.385888329,2.035335083,1.940419163,2.204842504,1.944181869,1.833914161,1.999960682
8866,3.851691546,3.769705868,4.006750335,2.265488981,2.080796925,2.385888329,2.058909964,1.940419163,2.204842504,1.923572206,1.77208517,1.999960682
8904,3.949726372,3.769705868,4.072722912,2.061489902,1.773891091,2.329781689,2.009037711,1.940419163,2.100587462,1.867272258,1.77208517,1.999960682
8907,4.007301929,3.94243254,4.072722912,2.116144498,1.773891091,2.493745478,2.055148959,1.940419163,2.202440226,1.891873104,1.77208517,2.073763219
8954,3.930710343,3.776975576,4.072722912,2.216337492,1.773891091,2.493745478,2.049732022,1.940419163,2.202440226,1.967540003,1.829770923,2.073763219
8959,3.904721954,3.776975576,3.994757745,2.293691777,2.005953944,2.493745478,2.086169642,1.955481238,2.202440226,1.943566384,1.757850066,2.073763219
8989,3.91588831,3.776975576,3.994757745,2.29060427,2.005953944,2.484482959,2.078960732,1.955481238,2.202440226,1.98348424,1.757850066,2.193516787
8995,3.91129388,3.763192287,3.994757745,2.289756017,2.005953944,2.484482959,2.202440226,2.202440226,2.202440226,1.983057879,1.757850066,2.193516787
9012,3.9612729,3.763192287,4.144694805,2.209239905,1.764405608,2.484482959,2.171299342,1.947617293,2.261331103,2.00463555,1.822583079,2.193516787
9019,3.889827741,3.76159613,4.144694805,2.15823712,1.764405608,2.378831146,2.145511207,1.947617293,2.226271347,1.945015487,1.822583079,2.014656599
9029,3.96416117,3.76159613,4.144694805,2.025674041,1.764405608,2.331474605,2.13123093,1.947617293,2.225673082,1.859570668,1.741472327,2.014656599
9042,3.844912221,3.76159613,3.986192574,2.229722205,1.981141911,2.3765501,2.149812439,1.947617293,2.28851143,1.916106126,1.741472327,2.014656599
9072,3.845653345,3.763819501,3.986192574,2.246766786,1.981141911,2.382608346,2.125389204,1.947617293,2.28851143,1.906855002,1.741472327,1.992189453
9145,3.875387364,3.763819501,4.07539463,2.172885204,1.759497166,2.382608346,2.128804728,1.964694916,2.28851143,1.93236767,1.81801033,1.992189453
9186,3.867267151,3.76258732,4.07539463,2.160599239,1.759497166,2.382608346,2.157215886,1.964694916,2.28851143,1.93726493,1.81801033,2.006881234
9190,3.866957139,3.76258732,4.07539463,2.147965623,1.759497166,2.344707498,2.217041246,1.964694916,2.453996768,1.945359736,1.81801033,2.011187644
9238,3.837609122,3.76258732,3.987350579,2.388649185,2.339692205,2.48154785,2.155881572,1.964694916,2.453996768,2.057635353,2.006881234,2.154837181
9274,3.911943032,3.762889467,3.987350579,2.270098348,1.984039695,2.48154785,2.176138692,1.964694916,2.453996768,1.991975236,1.809900884,2.154837181
9307,4.012231078,3.985589051,4.063753605,2.075746552,1.761652112,2.48154785,2.177576506,1.971883982,2.453996768,1.923734405,1.806465149,2.154837181
9315,4.005979382,3.96859549,4.063753605,2.070189713,1.761652112,2.464877333,2.138050604,1.971883982,2.453996768,1.934723485,1.806465149,2.187804423
9342,4.012569935,3.96859549,4.063753605,2.115652088,1.761652112,2.464877333,2.035335083,1.940419163,2.204842504,1.923217812,1.775383865,2.187804423
9393,3.909657796,3.755017189,4.005360709,2.29994925,2.120426818,2.464877333,2.058909964,1.940419163,2.204842504,1.990334435,1.775383865,2.187804423
9420,3.90012344,3.755017189,4.005360709,2.167527493,2.067612061,2.314543599,2.009037711,1.940419163,2.100587462,1.837516898,1.72935181,2.007815017
9434,3.92356774,3.755017189,4.075693607,2.045804263,1.75525713,2.314543599,2.055148959,1.940419163,2.28851143,1.847530744,1.72935181,2.007815017
9465,4.00018663,3.939992422,4.075693607,2.094354242,1.75525713,2.460193537,2.049732022,1.940419163,2.28851143,1.90497951,1.72935181,2.180161315
9475,3.945018234,3.774487234,4.075693607,2.186986281,1.75525713,2.460193537,2.086169642,1.955481238,2.453996768,1.990130404,1.805425406,2.180161315
9502,3.842938495,3.76945439,3.98487386,2.370943968,2.307130193,2.460193537,2.078960732,1.955481238,2.453996768,2.054975999,1.984804492,2.180161315
9525,3.840542023,3.76945439,3.977684445,2.378244221,2.307130193,2.482094294,2.202440226,2.202440226,2.202440226,2.049954788,1.984804492,2.165097683
9582,3.906116453,3.76945439,3.977684445,2.270675764,2.022802805,2.482094294,2.177576506,1.971883982,2.453996768,1.983030981,1.784033071,2.165097683
9584,4.009464261,3.971210523,4.079497814,2.082149857,1.741552472,2.482094294,2.138050604,1.971883982,2.453996768,1.918802811,1.784033071,2.165097683
9587,4.052099401,3.971210523,4.105589867,1.836772791,1.741552472,2.022802805,2.035335083,1.940419163,2.204842504,1.799786532,1.784033071,1.808048844
9592,3.984960689,3.769794386,4.105589867,1.945438435,1.741552472,2.348799735,2.058909964,1.940419163,2.204842504,1.869534574,1.807277679,1.993277199
9642,3.949313632,3.769794386,4.105589867,2.019184693,1.745963097,2.348799735,2.009037711,1.940419163,2.43937288,1.851804912,1.754088691,1.993277199
9651,3.890475977,3.769794386,3.972556643,2.112138283,1.962791246,2.348799735,2.055148959,1.940419163,2.43937288,1.857299139,1.754088691,1.993277199
9654,3.995487795,3.929076902,4.08482984,2.13979207,1.962791246,2.431761095,2.049732022,1.940419163,2.431795172,1.912097138,1.754088691,2.157671195
9697,3.930672981,3.778112202,4.08482984,2.267328643,2.024823869,2.431761095,2.086169642,1.955481238,2.431795172,1.991817002,1.824531528,2.157671195
9734,3.943457756,3.778112202,4.08482984,2.272085957,2.039095812,2.431761095,2.078960732,1.955481238,2.431795172,1.963403182,1.739290068,2.157671195
9744,3.909377533,3.778112202,3.982589172,2.270388269,2.039095812,2.426668031,2.202440226,2.202440226,2.447704515,1.965932969,1.739290068,2.165260556
9763,4.007535008,3.967431225,4.072584629,2.073136739,1.753646374,2.426668031,2.171299342,1.947617293,2.447704515,1.904175385,1.739290068,2.165260556
9767,4.052877084,3.982589172,4.103457451,1.979194119,1.753646374,2.426668031,2.145511207,1.947617293,2.447704515,1.926988404,1.807729125,2.165260556
9769,4.04487066,3.958569901,4.103457451,1.856440578,1.753646374,2.058407409,2.13123093,1.947617293,2.447704515,1.794299748,1.76719459,1.807975531
9802,4.012443633,3.958569901,4.103457451,2.089854943,1.757267952,2.453889467,2.149812439,1.947617293,2.447704515,1.913496982,1.76719459,2.165567232
9809,4.021656922,3.958569901,4.131097317,2.060670442,1.669714451,2.453889467,2.125389204,1.947617293,2.417438557,1.911578785,1.76719459,2.165567232
9866,3.957613455,3.766439499,4.131097317,2.15206329,1.669714451,2.453889467,2.128804728,1.964694916,2.417438557,1.988665006,1.801974535,2.165567232
9874,3.882798433,3.750858483,4.131097317,2.101890781,1.669714451,2.332585952,2.157215886,1.964694916,2.429168601,1.937722423,1.801974535,2.012739482
9932,3.868722995,3.750858483,4.088871002,2.097645102,1.656977415,2.332585952,2.217041246,1.964694916,2.429168601,1.934291262,1.791681051,2.012739482
9933,3.86846018,3.750858483,4.088871002,2.084537452,1.656977415,2.303371939,2.128804728,1.964694916,2.204842504,1.936268639,1.791681051,2.012739482
9951,3.953162155,3.765651053,4.088871002,2.12685224,1.656977415,2.430316304,2.157215886,1.964694916,2.204842504,1.995088742,1.791681051,2.189199791
9974,3.842823237,3.75785425,4.00496441,2.339458837,2.293263001,2.430316304,2.217041246,1.964694916,2.100587462,2.068126969,2.004385385,2.189199791
9975,3.843827137,3.75785425,4.00496441,2.355073249,2.294797206,2.430316304,2.155881572,1.964694916,2.202440226,2.069714465,2.009147872,2.189199791
10011,3.763258501,3.75785425,3.768662752,2.317451722,2.294797206,2.340106237,2.176138692,1.964694916,2.456349235,2.009971802,2.009147872,2.010795732
10026,3.768662752,3.768662752,3.768662752,2.340106237,2.340106237,2.340106237,2.177576506,1.971883982,2.453996768,2.009147872,2.009147872,2.009147872
